"item_gift"
{
    // General
    //-------------------------------------------------------------------------------------------------------------
    "BaseClass"							"item_lua"
    "AbilityTextureName" 				"alchemist_goblins_greed"
    "AbilityBehavior"					"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"
    "Model"								"models/props_winter/present.vmdl"
    "ScriptFile"                   		"items/item_gift.lua"

    "ItemDeclarations"					"DECLARE_PURCHASES_TO_TEAMMATES | DECLARE_PURCHASES_TO_SPECTATORS"
    "ItemQuality"						"epic"
    "ItemDroppable" 					"0"
    "ItemKillable"						"1"
    "ItemPurchasable"					"0"
    "ItemSellable"						"0"
}
